Linea,Franja_Horaria,Tipo_Dia,CLAVE,%_Puntualidad,%_Retraso_Grave,TRSSeg,TRLLSeg,%_ocupacion,%_viajes_saturados,%_realizados,%_dif_pasajeros
120,Punta_Tarde,No_Laboral,11,0.812,0.02,112,105,0.85,0.83,0.978,0.71
200,Punta_Tarde,No_Laboral,11,0.85,0.016,175,210,0.76,0.82,0.961,0.64
220,Punta_Tarde,No_Laboral,11,0.842,0.018,180,215,0.79,0.73,0.977,0.55
103,Valle_Tarde,Todos,12,0.872,0.016,150,175,0.61,0.44,0.979,0.52
108,Valle_Tarde,Todos,12,0.858,0.017,60,68,0.68,0.48,0.958,0.66
120,Valle_Tarde,Todos,12,0.864,0.013,92,86,0.62,0.35,0.979,0.36
200,Valle_Tarde,Todos,12,0.888,0.012,145,170,0.52,0.45,0.988,0.6
201,Valle_Tarde,Todos,12,0.83,0.024,205,225,0.6,0.36,0.995,0.62
103,Valle_Tarde,Laboral,13,0.858,0.018,160,190,0.66,0.44,0.971,0.54
108,Valle_Tarde,Laboral,13,0.846,0.018,66,74,0.6,0.61,0.955,0.79
120,Valle_Tarde,Laboral,13,0.85,0.015,98,92,0.68,0.4,0.974,0.61
200,Valle_Tarde,Laboral,13,0.875,0.013,155,182,0.68,0.61,0.981,0.56
201,Valle_Tarde,Laboral,13,0.812,0.03,225,245,0.71,0.48,0.982,0.77
103,Valle_Tarde,No_Laboral,14,0.902,0.012,130,155,0.57,0.39,0.966,0.72
108,Valle_Tarde,No_Laboral,14,0.892,0.013,52,60,0.54,0.46,0.97,0.4
120,Valle_Tarde,No_Laboral,14,0.896,0.01,80,74,0.64,0.39,0.987,0.49
200,Valle_Tarde,No_Laboral,14,0.915,0.01,125,150,0.48,0.31,1,0.35
215,Valle_Tarde,No_Laboral,14,0.906,0.011,118,142,0.63,0.36,0.978,0.52
103,Nocturno,Todos,15,0.914,0.012,110,130,0.52,0.36,0.983,0.73
108,Nocturno,Todos,15,0.905,0.013,45,55,0.53,0.35,0.959,0.2
120,Nocturno,Todos,15,0.91,0.011,70,65,0.48,0.38,0.955,0.44
200,Nocturno,Todos,15,0.928,0.01,105,125,0.44,0.36,0.951,0.46
201,Nocturno,Todos,15,0.882,0.02,160,175,0.54,0.37,0.959,0.48
103,Nocturno,Laboral,16,0.902,0.014,120,145,0.61,0.42,0.976,0.34
108,Nocturno,Laboral,16,0.892,0.015,50,62,0.5,0.36,0.956,0.55
120,Nocturno,Laboral,16,0.895,0.013,78,74,0.54,0.43,0.978,0.56
200,Nocturno,Laboral,16,0.918,0.011,112,135,0.5,0.4,0.975,0.26
205,Nocturno,Laboral,16,0.91,0.012,108,132,0.48,0.41,0.981,0.45
103,Nocturno,No_Laboral,17,0.94,0.01,95,110,0.43,0.32,0.963,0.73
108,Nocturno,No_Laboral,17,0.932,0.011,40,48,0.48,0.37,0.983,0.55
120,Nocturno,No_Laboral,17,0.936,0.01,62,58,0.49,0.34,0.962,0.79
200,Nocturno,No_Laboral,17,0.952,0.01,88,105,0.45,0.38,0.951,0.41
201,Nocturno,No_Laboral,17,0.91,0.016,135,150,0.41,0.35,0.974,0.75
