Tag,Año,QuestionId,NRespuestas,Rango
lista,2017,67923,1,94
lista,2017,68138,1,95
lista,2017,68173,1,96
lista,2017,68916,1,97
lista,2017,69050,1,98
lista,2017,69841,1,99
lista,2017,70021,1,100
lista,2017,71564,1,101
lista,2017,71850,1,102
lista,2017,73898,1,103
lista,2017,77720,1,104
lista,2017,78055,1,105
lista,2017,79539,1,106
lista,2017,80111,1,107
lista,2017,80319,1,108
lista,2017,83872,1,109
lista,2017,84156,1,110
lista,2017,84618,1,111
lista,2017,87033,1,112
lista,2017,87481,1,113
lista,2017,87677,1,114
lista,2017,87845,1,115
lista,2017,90064,1,116
lista,2017,90177,1,117
lista,2017,90365,1,118
lista,2017,90959,1,119
lista,2017,90993,1,120
lista,2017,91546,1,121
lista,2017,91675,1,122
lista,2017,91745,1,123
lista,2017,92814,1,124
lista,2017,93697,1,125
lista,2017,93723,1,126
lista,2017,94770,1,127
lista,2017,95341,1,128
lista,2017,98820,1,129
lista,2017,99345,1,130
lista,2017,99440,1,131
lista,2017,100204,1,132
lista,2017,100248,1,133
lista,2017,101531,1,134
lista,2017,101770,1,135
lista,2017,102801,1,136
lista,2017,104650,1,137
lista,2017,106141,1,138
lista,2017,106495,1,139
lista,2017,106860,1,140
lista,2017,107339,1,141
lista,2017,107555,1,142
lista,2017,107596,1,143
lista,2017,107957,1,144
lista,2017,108729,1,145
lista,2017,109008,1,146
lista,2017,110548,1,147
lista,2017,110591,1,148
lista,2017,110923,1,149
lista,2017,111556,1,150
lista,2017,114129,1,151
lista,2017,115866,1,152
lista,2017,117558,1,153
lista,2017,119058,1,154
lista,2017,119326,1,155
lista,2017,120988,1,156
lista,2017,121682,1,157
lista,2017,123204,1,158
lista,2017,123866,1,159
lista,2017,124103,1,160
lista,2017,127148,1,161
lista,2017,49689,0,162
lista,2017,63733,0,163
lista,2017,64825,0,164
lista,2017,73018,0,165
lista,2017,75485,0,166
lista,2017,84115,0,167
lista,2017,104615,0,168
lista,2017,111378,0,169
lista,2018,146070,10,1
lista,2018,151572,5,2
lista,2018,157070,5,3
lista,2018,163183,5,4
lista,2018,213125,5,5
lista,2018,128144,4,6
lista,2018,142216,4,7
lista,2018,167046,4,8
lista,2018,183303,4,9
lista,2018,151891,3,10
lista,2018,158695,3,11
lista,2018,165231,3,12
lista,2018,204421,3,13
lista,2018,223544,3,14
lista,2018,129513,2,15
lista,2018,131048,2,16
lista,2018,131929,2,17
lista,2018,134804,2,18
lista,2018,135043,2,19
lista,2018,135596,2,20
lista,2018,135692,2,21
lista,2018,142368,2,22
lista,2018,142841,2,23
lista,2018,143235,2,24
lista,2018,145695,2,25
lista,2018,155316,2,26
lista,2018,161419,2,27
lista,2018,166595,2,28
lista,2018,167595,2,29
lista,2018,168619,2,30
lista,2018,169453,2,31
lista,2018,170346,2,32
lista,2018,172317,2,33
lista,2018,172464,2,34
lista,2018,176197,2,35
lista,2018,177709,2,36
lista,2018,185099,2,37
lista,2018,185647,2,38
lista,2018,187632,2,39
lista,2018,189222,2,40
lista,2018,192263,2,41
lista,2018,194781,2,42
lista,2018,196883,2,43
lista,2018,201887,2,44
lista,2018,204714,2,45
lista,2018,204888,2,46
lista,2018,204998,2,47
lista,2018,208069,2,48
lista,2018,209411,2,49
lista,2018,210358,2,50
lista,2018,210371,2,51
lista,2018,215167,2,52
lista,2018,218286,2,53
lista,2018,219091,2,54
lista,2018,219276,2,55
lista,2018,221429,2,56
lista,2018,222354,2,57
lista,2018,224168,2,58
lista,2018,128290,1,59
lista,2018,129384,1,60
lista,2018,132415,1,61
lista,2018,132735,1,62
lista,2018,133006,1,63
lista,2018,133805,1,64
lista,2018,135040,1,65
lista,2018,137052,1,66
lista,2018,137190,1,67
lista,2018,137329,1,68
lista,2018,138481,1,69
lista,2018,140690,1,70
lista,2018,141282,1,71
lista,2018,142214,1,72
lista,2018,142574,1,73
lista,2018,142723,1,74
lista,2018,146721,1,75
lista,2018,148227,1,76
lista,2018,148581,1,77
lista,2018,149400,1,78
lista,2018,151477,1,79
lista,2018,152740,1,80
lista,2018,153653,1,81
lista,2018,154505,1,82
lista,2018,156039,1,83
lista,2018,156097,1,84
lista,2018,158718,1,85
lista,2018,158939,1,86
lista,2018,159134,1,87
lista,2018,160272,1,88
lista,2018,160377,1,89
lista,2018,160613,1,90
lista,2018,160731,1,91
lista,2018,162315,1,92
lista,2018,162334,1,93
lista,2018,162446,1,94
lista,2018,163155,1,95
lista,2018,164493,1,96
lista,2018,165055,1,97
lista,2018,165332,1,98
lista,2018,167949,1,99
lista,2018,167972,1,100
lista,2018,170250,1,101
lista,2018,171603,1,102
lista,2018,172561,1,103
lista,2018,174381,1,104
lista,2018,177984,1,105
lista,2018,179027,1,106
lista,2018,179854,1,107
lista,2018,183088,1,108
lista,2018,184889,1,109
lista,2018,186391,1,110
lista,2018,189191,1,111
lista,2018,189749,1,112
lista,2018,189811,1,113
lista,2018,189906,1,114
lista,2018,190267,1,115
lista,2018,190417,1,116
lista,2018,191257,1,117
lista,2018,191601,1,118
lista,2018,192228,1,119
lista,2018,194420,1,120
lista,2018,195696,1,121
lista,2018,200800,1,122
lista,2018,201048,1,123
lista,2018,201612,1,124
lista,2018,201716,1,125
lista,2018,202278,1,126
lista,2018,202843,1,127
lista,2018,203037,1,128
lista,2018,203116,1,129
lista,2018,203739,1,130
lista,2018,203869,1,131
lista,2018,204100,1,132
lista,2018,206089,1,133
lista,2018,206590,1,134
lista,2018,206617,1,135
lista,2018,207240,1,136
lista,2018,208493,1,137
lista,2018,210505,1,138
lista,2018,210586,1,139
lista,2018,211252,1,140
lista,2018,211404,1,141
lista,2018,211542,1,142
lista,2018,214465,1,143
lista,2018,214804,1,144
lista,2018,215874,1,145
lista,2018,216486,1,146
lista,2018,217331,1,147
lista,2018,217590,1,148
lista,2018,217918,1,149
lista,2018,218028,1,150
lista,2018,218622,1,151
lista,2018,218646,1,152
lista,2018,218937,1,153
lista,2018,220747,1,154
lista,2018,222126,1,155
lista,2018,222142,1,156
lista,2018,223619,1,157
lista,2018,224496,1,158
lista,2018,225199,1,159
lista,2018,128219,0,160
lista,2018,136402,0,161
lista,2018,137778,0,162
lista,2018,141980,0,163
lista,2018,152353,0,164
lista,2018,155642,0,165
lista,2018,164377,0,166
lista,2018,167714,0,167
lista,2018,174078,0,168
lista,2018,179537,0,169
lista,2018,182869,0,170
lista,2018,183170,0,171
lista,2018,190436,0,172
lista,2018,191002,0,173
lista,2018,191215,0,174
lista,2018,196634,0,175
lista,2018,198149,0,176
lista,2018,199281,0,177
lista,2018,201965,0,178
lista,2018,205030,0,179
lista,2018,205980,0,180
lista,2018,206548,0,181
lista,2018,206600,0,182
lista,2018,209456,0,183
lista,2019,304156,4,1
lista,2019,232804,3,2
lista,2019,248147,3,3
lista,2019,259430,3,4
lista,2019,266500,3,5
lista,2019,270925,3,6
lista,2019,285297,3,7
lista,2019,293813,3,8
lista,2019,297207,3,9
lista,2019,302328,3,10
lista,2019,305033,3,11
lista,2019,317933,3,12
lista,2019,228623,2,13
lista,2019,230972,2,14
lista,2019,231130,2,15
lista,2019,234509,2,16
lista,2019,238663,2,17
lista,2019,238846,2,18
lista,2019,243609,2,19
lista,2019,244751,2,20
lista,2019,251360,2,21
lista,2019,253451,2,22
lista,2019,255270,2,23
lista,2019,259346,2,24
lista,2019,266328,2,25
lista,2019,267746,2,26
lista,2019,269653,2,27
lista,2019,276524,2,28
lista,2019,280747,2,29
lista,2019,282994,2,30
lista,2019,283710,2,31
lista,2019,284562,2,32
lista,2019,285901,2,33
lista,2019,287614,2,34
lista,2019,289869,2,35
lista,2019,291254,2,36
lista,2019,291418,2,37
lista,2019,295491,2,38
lista,2019,297983,2,39
lista,2019,300845,2,40
lista,2019,300962,2,41
lista,2019,303002,2,42
lista,2019,303803,2,43
lista,2019,305327,2,44
lista,2019,312159,2,45
lista,2019,312399,2,46
lista,2019,315771,2,47
lista,2019,316799,2,48
lista,2019,227320,1,49
lista,2019,228046,1,50
lista,2019,228311,1,51
lista,2019,229695,1,52
lista,2019,231585,1,53
lista,2019,231786,1,54
lista,2019,232542,1,55
lista,2019,233716,1,56
lista,2019,234449,1,57
lista,2019,237311,1,58
lista,2019,242037,1,59
lista,2019,244475,1,60
lista,2019,249171,1,61
lista,2019,250546,1,62
lista,2019,251100,1,63
lista,2019,252837,1,64
lista,2019,253875,1,65
lista,2019,254091,1,66
lista,2019,254730,1,67
lista,2019,255264,1,68
lista,2019,255907,1,69
lista,2019,259606,1,70
lista,2019,260978,1,71
lista,2019,261828,1,72
lista,2019,262677,1,73
lista,2019,263113,1,74
lista,2019,264131,1,75
lista,2019,272387,1,76
lista,2019,272397,1,77
lista,2019,274581,1,78
lista,2019,274907,1,79
lista,2019,275254,1,80
lista,2019,275466,1,81
lista,2019,275601,1,82
lista,2019,276416,1,83
lista,2019,277424,1,84
lista,2019,279655,1,85
lista,2019,279728,1,86
lista,2019,280480,1,87
lista,2019,281124,1,88
lista,2019,281953,1,89
lista,2019,283039,1,90
lista,2019,283645,1,91
lista,2019,287805,1,92
lista,2019,290253,1,93
lista,2019,290998,1,94
lista,2019,291053,1,95
lista,2019,291069,1,96
lista,2019,291146,1,97
lista,2019,291194,1,98
lista,2019,291355,1,99
lista,2019,291389,1,100
lista,2019,293605,1,101
lista,2019,293977,1,102
lista,2019,294335,1,103
lista,2019,294383,1,104
lista,2019,297555,1,105
lista,2019,298782,1,106
lista,2019,298983,1,107
lista,2019,300256,1,108
lista,2019,300737,1,109
lista,2019,300932,1,110
lista,2019,301421,1,111
lista,2019,301518,1,112
lista,2019,303344,1,113
lista,2019,303988,1,114
lista,2019,306127,1,115
lista,2019,306771,1,116
lista,2019,307237,1,117
lista,2019,307849,1,118
lista,2019,308563,1,119
lista,2019,311151,1,120
lista,2019,311289,1,121
lista,2019,311450,1,122
lista,2019,312043,1,123
lista,2019,312289,1,124
lista,2019,312364,1,125
lista,2019,313882,1,126
lista,2019,314866,1,127
lista,2019,317939,1,128
lista,2019,318520,1,129
lista,2019,230581,0,130
lista,2019,233081,0,131
lista,2019,235527,0,132
lista,2019,253140,0,133
lista,2019,267408,0,134
lista,2019,270619,0,135
lista,2019,270695,0,136
lista,2019,271118,0,137
lista,2019,271576,0,138
lista,2019,271991,0,139
lista,2019,272149,0,140
lista,2019,273808,0,141
lista,2019,282215,0,142
lista,2019,282762,0,143
lista,2019,282766,0,144
lista,2019,283741,0,145
lista,2019,285974,0,146
lista,2019,288032,0,147
lista,2019,289603,0,148
lista,2019,291459,0,149
lista,2019,291603,0,150
lista,2019,297032,0,151
lista,2019,297560,0,152
lista,2019,302498,0,153
lista,2019,311231,0,154
lista,2020,378852,7,1
lista,2020,374572,5,2
lista,2020,323912,4,3
lista,2020,388120,4,4
lista,2020,388829,4,5
lista,2020,391137,4,6
lista,2020,393919,4,7
lista,2020,412249,4,8
lista,2020,325297,3,9
lista,2020,330522,3,10
lista,2020,337567,3,11
lista,2020,345087,3,12
lista,2020,347904,3,13
lista,2020,348709,3,14
lista,2020,364514,3,15
lista,2020,364647,3,16
lista,2020,365966,3,17
lista,2020,367352,3,18
lista,2020,373455,3,19
lista,2020,374427,3,20
lista,2020,376329,3,21
lista,2020,387194,3,22
lista,2020,389085,3,23
lista,2020,398671,3,24
lista,2020,403453,3,25
lista,2020,413893,3,26
lista,2020,414272,3,27
lista,2020,415447,3,28
lista,2020,417268,3,29
lista,2020,417518,3,30
lista,2020,319960,2,31
lista,2020,320430,2,32
lista,2020,321625,2,33
lista,2020,328700,2,34
lista,2020,332119,2,35
lista,2020,333581,2,36
lista,2020,336153,2,37
lista,2020,337122,2,38
lista,2020,337359,2,39
lista,2020,339151,2,40
lista,2020,339748,2,41
lista,2020,339800,2,42
lista,2020,341979,2,43
lista,2020,344407,2,44
lista,2020,345322,2,45
lista,2020,346088,2,46
lista,2020,346158,2,47
lista,2020,347715,2,48
lista,2020,349305,2,49
lista,2020,349625,2,50
lista,2020,349773,2,51
lista,2020,350016,2,52
lista,2020,350884,2,53
lista,2020,352738,2,54
lista,2020,352974,2,55
lista,2020,353306,2,56
lista,2020,354790,2,57
lista,2020,356696,2,58
lista,2020,357247,2,59
lista,2020,361588,2,60
lista,2020,361912,2,61
lista,2020,362968,2,62
lista,2020,365566,2,63
lista,2020,365679,2,64
lista,2020,366706,2,65
lista,2020,367076,2,66
lista,2020,367587,2,67
lista,2020,367948,2,68
lista,2020,368159,2,69
lista,2020,368646,2,70
lista,2020,369010,2,71
lista,2020,370308,2,72
lista,2020,370693,2,73
lista,2020,370879,2,74
lista,2020,371663,2,75
lista,2020,372477,2,76
lista,2020,372659,2,77
lista,2020,372732,2,78
lista,2020,372835,2,79
lista,2020,373191,2,80
lista,2020,375442,2,81
lista,2020,375810,2,82
lista,2020,376016,2,83
lista,2020,383987,2,84
lista,2020,384666,2,85
lista,2020,385710,2,86
lista,2020,386685,2,87
lista,2020,387805,2,88
lista,2020,388701,2,89
lista,2020,392897,2,90
lista,2020,394969,2,91
lista,2020,396586,2,92
lista,2020,397993,2,93
lista,2020,398228,2,94
lista,2020,399256,2,95
lista,2020,400596,2,96
lista,2020,401137,2,97
lista,2020,402137,2,98
lista,2020,402530,2,99
lista,2020,403003,2,100
lista,2020,403761,2,101
lista,2020,405341,2,102
lista,2020,405948,2,103
lista,2020,408395,2,104
lista,2020,408574,2,105
lista,2020,408577,2,106
lista,2020,408592,2,107
lista,2020,411881,2,108
lista,2020,412482,2,109
lista,2020,415384,2,110
lista,2020,416154,2,111
lista,2020,417207,2,112
lista,2020,327678,1,113
lista,2020,330938,1,114
lista,2020,331198,1,115
lista,2020,331639,1,116
lista,2020,332001,1,117
lista,2020,332740,1,118
lista,2020,333228,1,119
lista,2020,333473,1,120
lista,2020,333771,1,121
lista,2020,333903,1,122
lista,2020,335084,1,123
lista,2020,335840,1,124
lista,2020,336129,1,125
lista,2020,336486,1,126
lista,2020,337056,1,127
lista,2020,337106,1,128
lista,2020,337739,1,129
lista,2020,338316,1,130
lista,2020,338368,1,131
lista,2020,338448,1,132
lista,2020,338538,1,133
lista,2020,338712,1,134
lista,2020,338982,1,135
lista,2020,339579,1,136
lista,2020,339703,1,137
lista,2020,339880,1,138
lista,2020,339928,1,139
lista,2020,341498,1,140
lista,2020,341747,1,141
lista,2020,341969,1,142
lista,2020,341973,1,143
lista,2020,342176,1,144
lista,2020,342269,1,145
lista,2020,342443,1,146
lista,2020,342571,1,147
lista,2020,342927,1,148
lista,2020,343345,1,149
lista,2020,345331,1,150
lista,2020,345745,1,151
lista,2020,345906,1,152
lista,2020,346350,1,153
lista,2020,346608,1,154
lista,2020,346734,1,155
lista,2020,346769,1,156
lista,2020,347234,1,157
lista,2020,347235,1,158
lista,2020,347291,1,159
lista,2020,347329,1,160
lista,2020,347341,1,161
lista,2020,347524,1,162
lista,2020,347601,1,163
lista,2020,347884,1,164
lista,2020,348045,1,165
lista,2020,348198,1,166
lista,2020,348510,1,167
lista,2020,348642,1,168
lista,2020,349246,1,169
lista,2020,349250,1,170
lista,2020,349338,1,171
lista,2020,350525,1,172
lista,2020,350762,1,173
lista,2020,350767,1,174
lista,2020,351021,1,175
lista,2020,351118,1,176
lista,2020,351157,1,177
lista,2020,351306,1,178
lista,2020,351369,1,179
lista,2020,351423,1,180
lista,2020,351427,1,181
lista,2020,351863,1,182
lista,2020,351870,1,183
lista,2020,351900,1,184
lista,2020,352164,1,185
lista,2020,352498,1,186
lista,2020,352677,1,187
lista,2020,355874,1,188
lista,2020,357157,1,189
lista,2020,357705,1,190
lista,2020,357728,1,191
lista,2020,357855,1,192
lista,2020,358294,1,193
lista,2020,358336,1,194
lista,2020,358749,1,195
lista,2020,358763,1,196
lista,2020,358876,1,197
lista,2020,359186,1,198
lista,2020,359233,1,199
lista,2020,359454,1,200
lista,2020,359736,1,201
lista,2020,360370,1,202
lista,2020,360577,1,203
lista,2020,361215,1,204
lista,2020,361367,1,205
lista,2020,363679,1,206
lista,2020,363870,1,207
lista,2020,364259,1,208
lista,2020,365299,1,209
lista,2020,365550,1,210
lista,2020,366855,1,211
lista,2020,366898,1,212
lista,2020,367824,1,213
lista,2020,368908,1,214
lista,2020,368990,1,215
lista,2020,370646,1,216
lista,2020,370927,1,217
lista,2020,371576,1,218
lista,2020,371858,1,219
lista,2020,371935,1,220
lista,2020,372046,1,221
lista,2020,372147,1,222
lista,2020,372368,1,223
lista,2020,372382,1,224
lista,2020,372391,1,225
lista,2020,372781,1,226
lista,2020,373055,1,227
lista,2020,373174,1,228
lista,2020,373569,1,229
lista,2020,373732,1,230
lista,2020,373856,1,231
lista,2020,374591,1,232
lista,2020,374830,1,233
lista,2020,375110,1,234
lista,2020,375974,1,235
lista,2020,376326,1,236
lista,2020,376996,1,237
lista,2020,377053,1,238
lista,2020,379558,1,239
lista,2020,380916,1,240
lista,2020,381686,1,241
lista,2020,382908,1,242
lista,2020,383979,1,243
lista,2020,384445,1,244
lista,2020,385829,1,245
lista,2020,386642,1,246
lista,2020,386941,1,247
lista,2020,388244,1,248
lista,2020,388298,1,249
lista,2020,389070,1,250
lista,2020,389303,1,251
lista,2020,389880,1,252
lista,2020,390040,1,253
lista,2020,390651,1,254
lista,2020,390748,1,255
lista,2020,391044,1,256
lista,2020,391178,1,257
lista,2020,391325,1,258
lista,2020,391477,1,259
lista,2020,391499,1,260
lista,2020,391548,1,261
lista,2020,392508,1,262
lista,2020,393434,1,263
lista,2020,393481,1,264
lista,2020,393816,1,265
lista,2020,394615,1,266
lista,2020,394824,1,267
lista,2020,394988,1,268
lista,2020,396236,1,269
lista,2020,396248,1,270
lista,2020,397746,1,271
lista,2020,398425,1,272
lista,2020,398680,1,273
lista,2020,399668,1,274
lista,2020,399676,1,275
lista,2020,400179,1,276
lista,2020,400340,1,277
lista,2020,401853,1,278
lista,2020,402115,1,279
lista,2020,402364,1,280
lista,2020,403216,1,281
lista,2020,404085,1,282
lista,2020,404126,1,283
lista,2020,404756,1,284
lista,2020,404848,1,285
lista,2020,405196,1,286
lista,2020,405873,1,287
lista,2020,406133,1,288
lista,2020,406143,1,289
lista,2020,406530,1,290
lista,2020,406778,1,291
lista,2020,407203,1,292
lista,2020,407274,1,293
lista,2020,408076,1,294
lista,2020,408458,1,295
lista,2020,408751,1,296
lista,2020,408868,1,297
lista,2020,408920,1,298
lista,2020,408948,1,299
lista,2020,409055,1,300
lista,2020,409060,1,301
lista,2020,409490,1,302
lista,2020,410297,1,303
lista,2020,410306,1,304
lista,2020,410430,1,305
lista,2020,410825,1,306
lista,2020,411807,1,307
lista,2020,412164,1,308
lista,2020,413131,1,309
lista,2020,413198,1,310
lista,2020,413224,1,311
lista,2020,413372,1,312
lista,2020,414293,1,313
lista,2020,414378,1,314
lista,2020,414380,1,315
lista,2020,414444,1,316
lista,2020,415549,1,317
lista,2020,416458,1,318
lista,2020,417244,1,319
lista,2020,417782,1,320
lista,2020,327664,0,321
lista,2020,327924,0,322
lista,2020,338280,0,323
lista,2020,338634,0,324
lista,2020,340309,0,325
lista,2020,343415,0,326
lista,2020,345238,0,327
lista,2020,346822,0,328
lista,2020,350423,0,329
lista,2020,354394,0,330
lista,2020,355308,0,331
lista,2020,358119,0,332
lista,2020,360399,0,333
lista,2020,361006,0,334
lista,2020,361990,0,335
lista,2020,365787,0,336
lista,2020,368389,0,337
lista,2020,368674,0,338
lista,2020,370303,0,339
lista,2020,373071,0,340
lista,2020,373344,0,341
lista,2020,374934,0,342
lista,2020,382362,0,343
lista,2020,385446,0,344
lista,2020,385521,0,345
lista,2020,385751,0,346
lista,2020,389011,0,347
lista,2020,389461,0,348
lista,2020,392880,0,349
lista,2020,394514,0,350
lista,2020,394830,0,351
lista,2020,411568,0,352
lista,2020,412955,0,353
lista,2020,413430,0,354
lista,2020,415049,0,355
lista,2021,503106,5,1
lista,2021,462108,4,2
lista,2021,434324,3,3
lista,2021,434344,3,4
lista,2021,443252,3,5
lista,2021,448638,3,6
lista,2021,450427,3,7
lista,2021,451261,3,8
lista,2021,451293,3,9
lista,2021,456501,3,10
lista,2021,459802,3,11
lista,2021,466766,3,12
lista,2021,468988,3,13
lista,2021,505604,3,14
lista,2021,418319,2,15
lista,2021,420165,2,16
lista,2021,421760,2,17
lista,2021,424098,2,18
lista,2021,424994,2,19
lista,2021,425166,2,20
lista,2021,426424,2,21
lista,2021,427846,2,22
lista,2021,428034,2,23
lista,2021,429459,2,24
lista,2021,432850,2,25
lista,2021,433913,2,26
lista,2021,434001,2,27
lista,2021,434463,2,28
lista,2021,434916,2,29
lista,2021,435076,2,30
lista,2021,435243,2,31
lista,2021,435513,2,32
lista,2021,436414,2,33
lista,2021,437438,2,34
lista,2021,437810,2,35
lista,2021,440843,2,36
lista,2021,444619,2,37
lista,2021,444668,2,38
lista,2021,446086,2,39
lista,2021,446683,2,40
lista,2021,447117,2,41
lista,2021,447251,2,42
lista,2021,447760,2,43
lista,2021,447875,2,44
lista,2021,448584,2,45
lista,2021,449372,2,46
lista,2021,449472,2,47
lista,2021,450429,2,48
lista,2021,451552,2,49
lista,2021,452884,2,50
lista,2021,456353,2,51
lista,2021,459405,2,52
lista,2021,459575,2,53
lista,2021,459898,2,54
lista,2021,463238,2,55
lista,2021,463848,2,56
lista,2021,463993,2,57
lista,2021,465568,2,58
lista,2021,465621,2,59
lista,2021,466160,2,60
lista,2021,467022,2,61
lista,2021,467166,2,62
lista,2021,467338,2,63
lista,2021,468201,2,64
lista,2021,475583,2,65
lista,2021,476654,2,66
lista,2021,479754,2,67
lista,2021,483260,2,68
lista,2021,483677,2,69
lista,2021,485951,2,70
lista,2021,487216,2,71
lista,2021,487542,2,72
lista,2021,487854,2,73
lista,2021,488879,2,74
lista,2021,489241,2,75
lista,2021,489645,2,76
lista,2021,490785,2,77
lista,2021,491788,2,78
lista,2021,491790,2,79
lista,2021,497843,2,80
lista,2021,499395,2,81
lista,2021,501012,2,82
lista,2021,502233,2,83
lista,2021,505144,2,84
lista,2021,418816,1,85
lista,2021,419310,1,86
lista,2021,419781,1,87
lista,2021,421035,1,88
lista,2021,421435,1,89
lista,2021,421978,1,90
lista,2021,422992,1,91
lista,2021,424769,1,92
lista,2021,424923,1,93
lista,2021,426075,1,94
lista,2021,426191,1,95
lista,2021,426278,1,96
lista,2021,426436,1,97
lista,2021,426636,1,98
lista,2021,427182,1,99
lista,2021,427400,1,100
lista,2021,428326,1,101
lista,2021,428484,1,102
lista,2021,428666,1,103
lista,2021,429160,1,104
lista,2021,429686,1,105
lista,2021,431256,1,106
lista,2021,431645,1,107
lista,2021,431731,1,108
lista,2021,431940,1,109
lista,2021,431993,1,110
lista,2021,432289,1,111
lista,2021,432354,1,112
lista,2021,432736,1,113
lista,2021,432912,1,114
lista,2021,433479,1,115
lista,2021,433641,1,116
lista,2021,434223,1,117
lista,2021,434517,1,118
lista,2021,434778,1,119
lista,2021,435128,1,120
lista,2021,435272,1,121
lista,2021,435531,1,122
lista,2021,440430,1,123
lista,2021,440968,1,124
lista,2021,441628,1,125
lista,2021,441815,1,126
lista,2021,441977,1,127
lista,2021,442022,1,128
lista,2021,442024,1,129
lista,2021,443028,1,130
lista,2021,443402,1,131
lista,2021,444625,1,132
lista,2021,444783,1,133
lista,2021,445028,1,134
lista,2021,445047,1,135
lista,2021,445657,1,136
lista,2021,446126,1,137
lista,2021,446145,1,138
lista,2021,446290,1,139
lista,2021,446669,1,140
lista,2021,447042,1,141
lista,2021,447050,1,142
lista,2021,447381,1,143
lista,2021,447516,1,144
lista,2021,448597,1,145
lista,2021,449067,1,146
lista,2021,450053,1,147
lista,2021,450419,1,148
lista,2021,450873,1,149
lista,2021,451029,1,150
lista,2021,451157,1,151
lista,2021,451855,1,152
lista,2021,453079,1,153
lista,2021,453114,1,154
lista,2021,453128,1,155
lista,2021,453908,1,156
lista,2021,454081,1,157
lista,2021,454151,1,158
lista,2021,455723,1,159
lista,2021,459428,1,160
lista,2021,460723,1,161
